 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          1    
INPUT      NOMINAL           1    
TARGET     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type          Variable            Label

TARGET       Adj_Prem                         
PREDICTED    P_Adj_Prem    Predicted: Adj_Prem
RESIDUAL     R_Adj_Prem    Residual: Adj_Prem 
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    140816722.1471           10                
        2           290132246    132784091.0126           10                
        3          1679002304    140111726.7736           10                
        4           968533477    141398364.4093           10                
        5          1886791866    143375503.7377           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                       Optimization Start
                      Parameter Estimates
                                                       Gradient
                                                      Objective
  N Parameter                          Estimate        Function

  1 Adjusted_Quota_H101                2.877134         1571860
  2 Adjusted_Quota_H102               -0.748031          400720
  3 Adjusted_Quota_H103               -0.321680         -606005
  4 Adjusted_Quota_H104                0.873530        -2165391
  5 Adjusted_Quota_H105                0.577125          234459
  6 Adjusted_Quota_H106                8.736557         3419383
  7 Adjusted_Quota_H107                2.504693         2792518
  8 Adjusted_Quota_H108               -0.026881         -629772
  9 Adjusted_Quota_H109                0.606544         -849466
 10 Adjusted_Quota_H110                0.785032         -790549
 11 Adjusted_Quota_H111               -0.307585          -26940
 12 Adjusted_Quota_H112                0.244708        -2570182
 13 Adjusted_Quota_H113               -2.007456          103856
 14 Adjusted_Quota_H114                0.940699        -2441278
 15 Adjusted_Quota_H115               -0.306107          234110
 16 Adjusted_Quota_H116                0.318173         -589997
 17 Adjusted_Quota_H117                1.496222        -1119178
 18 Adjusted_Quota_H118                4.695047         1776457
 19 Adjusted_Quota_H119                0.667539         -568124
 20 Adjusted_Quota_H120               -0.277669        -1386766
 21 vehicle_classCategoryA_H101       -0.155462         2001609
 22 vehicle_classCategoryB_H101        0.193544         2396555
 23 vehicle_classCategoryC_H101        0.747155         1543613
 24 vehicle_classCategoryA_H102       -0.530239          170800
 25 vehicle_classCategoryB_H102        0.037440          288137
 26 vehicle_classCategoryC_H102       -0.008243           96383
 27 vehicle_classCategoryA_H103       -0.048328         -415534
 28 vehicle_classCategoryB_H103        0.607587         -381208
 29 vehicle_classCategoryC_H103        0.133588      967.219000
 30 vehicle_classCategoryA_H104        0.396564          -90062
 31 vehicle_classCategoryB_H104        2.420118          -85744
 32 vehicle_classCategoryC_H104       -2.333620         2138004
 33 vehicle_classCategoryA_H105        0.060528          389690
 34 vehicle_classCategoryB_H105        0.154725          389011
 35 vehicle_classCategoryC_H105        1.123013          372528
 36 vehicle_classCategoryA_H106        0.020267         3698734
 37 vehicle_classCategoryB_H106       -5.880835         3476025
 38 vehicle_classCategoryC_H106        2.568360         2363996
 39 vehicle_classCategoryA_H107        0.170369         2559234
 40 vehicle_classCategoryB_H107       -4.600710          574349
 41 vehicle_classCategoryC_H107        3.724515        -2744324
 42 vehicle_classCategoryA_H108        0.375796         -554364
 43 vehicle_classCategoryB_H108       -0.062492         -621871
 44 vehicle_classCategoryC_H108        0.687872         -328534
 45 vehicle_classCategoryA_H109        1.274355         -369827
 46 vehicle_classCategoryB_H109        1.073623         -426938
 47 vehicle_classCategoryC_H109        0.885767          990340
 48 vehicle_classCategoryA_H110       -0.386944         -531729
 49 vehicle_classCategoryB_H110       -1.056190         -733354
 50 vehicle_classCategoryC_H110       -0.854947         -501331
 51 vehicle_classCategoryA_H111       -0.455242         -176828
 52 vehicle_classCategoryB_H111       -0.612980         -131051
 53 vehicle_classCategoryC_H111       -3.617166          -57506
 54 vehicle_classCategoryA_H112        1.177206        -1590583
 55 vehicle_classCategoryB_H112       -1.414840        -2398550
 56 vehicle_classCategoryC_H112        0.449759         -832283
 57 vehicle_classCategoryA_H113       -0.657822         -614081
 58 vehicle_classCategoryB_H113        0.361005        -1358275
 59 vehicle_classCategoryC_H113       -1.397336         -474985
 60 vehicle_classCategoryA_H114       -0.178568         -231605
 61 vehicle_classCategoryB_H114        2.568793         -153454
 62 vehicle_classCategoryC_H114       -2.531981         1119841
 63 vehicle_classCategoryA_H115       -1.649922           85783
 64 vehicle_classCategoryB_H115       -0.508082          149728
 65 vehicle_classCategoryC_H115        0.765599     9651.046009
 66 vehicle_classCategoryA_H116       -0.302766         -631794
 67 vehicle_classCategoryB_H116        0.501940         -435039
 68 vehicle_classCategoryC_H116       -0.430063         -159411
 69 vehicle_classCategoryA_H117        0.880244         -460767
 70 vehicle_classCategoryB_H117       -0.454858         -963577
 71 vehicle_classCategoryC_H117       -0.006919         -457537
 72 vehicle_classCategoryA_H118        0.750046         2500174
 73 vehicle_classCategoryB_H118       -2.789987         2718462
 74 vehicle_classCategoryC_H118        0.032773         2747450
 75 vehicle_classCategoryA_H119        2.144927    -1441.788247
 76 vehicle_classCategoryB_H119        5.993638     -116.732786
 77 vehicle_classCategoryC_H119       -0.409508          599058
 78 vehicle_classCategoryA_H120        1.831794          -91378
 79 vehicle_classCategoryB_H120        2.456074          -27620
 80 vehicle_classCategoryC_H120       -0.466774          400310
 81 BIAS_H101                          3.170078        -2191492
 82 BIAS_H102                          1.514446          485820
 83 BIAS_H103                         -0.256254         -153589
 84 BIAS_H104                          3.433747         2304564
 85 BIAS_H105                          2.839281         -355040
 86 BIAS_H106                          2.150579        -3682540
 87 BIAS_H107                         -1.331043        -1494260
 88 BIAS_H108                          0.724064          -18219
 89 BIAS_H109                         -0.051971          207984
 90 BIAS_H110                         -0.778220         -251417
 91 BIAS_H111                         -2.023102         -134152
 92 BIAS_H112                          0.626302          893426
 93 BIAS_H113                         -2.111341    -4763.482696
 94 BIAS_H114                          2.658861         1345691
 95 BIAS_H115                         -0.436380          -46241
 96 BIAS_H116                          0.275130          -57759
 97 BIAS_H117                         -1.994188        -1817135
 98 BIAS_H118                          0.753642         -688969
 99 BIAS_H119                          2.352186          597964
100 BIAS_H120                          0.770533          344090
101 H101_Adj_Prem                  -6009.748200     -508.346374
102 H102_Adj_Prem                  -1271.892031      246.556362
103 H103_Adj_Prem                    613.084997       21.582446
104 H104_Adj_Prem                   6038.126338     -550.409873
105 H105_Adj_Prem                  -2558.953604     -342.191049
106 H106_Adj_Prem                        -10455    -2301.233573
107 H107_Adj_Prem                  -7991.912534      348.440749
108 H108_Adj_Prem                    898.807927     -554.599184
109 H109_Adj_Prem                   2858.684775    -1259.056843
110 H110_Adj_Prem                   2154.257182      599.276390
111 H111_Adj_Prem                   9639.334998     1136.805753
112 H112_Adj_Prem                   3475.448140      -36.766884
113 H113_Adj_Prem                   3008.662073      817.184025
114 H114_Adj_Prem                   7379.001771     -904.137911
115 H115_Adj_Prem                   -485.611018     1423.099762
116 H116_Adj_Prem                    730.875968     -425.043938
117 H117_Adj_Prem                   4614.478166     -184.393059
118 H118_Adj_Prem                  -5401.133474    -1731.099268
119 H119_Adj_Prem                   6395.862032    -1199.718070
120 H120_Adj_Prem                   2842.816321    -1184.187537
121 BIAS_Adj_Prem                         52409     -265.189632

Value of Objective Function = 132784091.01

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Dual Quasi-Newton Optimization


Minimum Iterations                                0
Maximum Iterations                              150
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion             303198.32061
Line Search Method                                2
Starting Alpha for Line Search                    1
Line Search Precision LSPRECISION               0.4
DAMPSTEP Parameter for Line Search                .
Singularity Tolerance (SINGULAR)               1E-8

Dual Quasi-Newton Optimization

Dual Broyden - Fletcher - Goldfarb - Shanno Update (DBFGS)

Parameter Estimates             121

                                             Optimization Start

Active Constraints                                  0  Objective Function                       132784091.01
Max Abs Gradient Element                 3698733.6852                                                       


                                                                 Objective     Max Abs                Slope of
                     Function         Active        Objective     Function    Gradient       Step       Search
Iter     Restarts       Calls    Constraints         Function       Change     Element       Size    Direction

   1            0          13              0        132030975       753116     1934739    8.18E-7      -185E10
   2            0          17              0        131223019       807957     2262349    0.00485      -3.23E8
   3            0          21              0        130954325       268693     2140536    0.00147      -3.72E8
   4            0          24              0        127291206      3663119     4272240     0.0145      -3.18E8
   5            0          28              0        126427393       863814     4593452    0.00258      -5.23E8
